TransactionId,IsDefaulted
TransactionId_925,0.0
TransactionId_1080,0.0
TransactionId_2315,0.0
TransactionId_1466,0.0
TransactionId_337,0.0
TransactionId_2098,0.0
TransactionId_608,0.0
TransactionId_875,0.0
TransactionId_2604,0.0
TransactionId_1565,0.0
TransactionId_1922,0.0
TransactionId_1801,1.0
TransactionId_574,0.0
TransactionId_2218,0.0
TransactionId_1399,0.0
TransactionId_1976,0.0
TransactionId_1891,0.0
TransactionId_1285,0.0
TransactionId_729,0.0
TransactionId_2647,0.0
TransactionId_2606,0.0
TransactionId_713,0.0
TransactionId_325,0.0
TransactionId_2058,0.0
TransactionId_1128,0.0
TransactionId_2186,0.0
TransactionId_1574,0.0
TransactionId_2514,0.0
TransactionId_2005,0.0
TransactionId_1657,0.0
TransactionId_20,0.0
TransactionId_1419,0.0
TransactionId_1862,0.0
TransactionId_348,0.0
TransactionId_572,0.0
TransactionId_487,0.0
TransactionId_527,0.0
TransactionId_2288,0.0
TransactionId_1677,0.0
TransactionId_1649,0.0
TransactionId_1614,0.0
TransactionId_2373,0.0
TransactionId_1354,0.0
TransactionId_2314,0.0
TransactionId_1973,1.0
TransactionId_2532,0.0
TransactionId_2170,0.0
TransactionId_312,0.0
TransactionId_2228,0.0
TransactionId_1252,0.0
TransactionId_978,0.0
TransactionId_1204,0.0
TransactionId_2557,0.0
TransactionId_1666,0.0
TransactionId_692,0.0
TransactionId_43,0.0
TransactionId_1917,0.0
TransactionId_1766,0.0
TransactionId_40,0.0
TransactionId_1398,1.0
TransactionId_813,0.0
TransactionId_2141,0.0
TransactionId_1165,0.0
TransactionId_171,0.0
TransactionId_447,0.0
TransactionId_1502,0.0
TransactionId_2132,0.0
TransactionId_183,0.0
TransactionId_902,0.0
TransactionId_1542,0.0
TransactionId_1326,0.0
TransactionId_2365,0.0
TransactionId_53,0.0
TransactionId_2053,0.0
TransactionId_134,0.0
TransactionId_116,0.0
TransactionId_42,0.0
TransactionId_2434,0.0
TransactionId_564,0.0
TransactionId_1422,0.0
TransactionId_1914,0.0
TransactionId_2095,0.0
TransactionId_102,0.0
TransactionId_2583,0.0
TransactionId_1514,0.0
TransactionId_1509,0.0
TransactionId_2555,0.0
TransactionId_2550,0.0
TransactionId_408,0.0
TransactionId_1701,0.0
TransactionId_1003,0.0
TransactionId_1847,0.0
TransactionId_1448,0.0
TransactionId_1355,0.0
TransactionId_2092,0.0
TransactionId_2554,0.0
TransactionId_502,1.0
TransactionId_2239,0.0
TransactionId_1376,0.0
TransactionId_1591,0.0
TransactionId_1554,0.0
TransactionId_1581,0.0
TransactionId_276,0.0
TransactionId_1508,0.0
TransactionId_2221,0.0
TransactionId_1695,0.0
TransactionId_491,0.0
TransactionId_1780,0.0
TransactionId_2487,0.0
TransactionId_99,0.0
TransactionId_937,0.0
TransactionId_300,0.0
TransactionId_86,0.0
TransactionId_1164,0.0
TransactionId_1181,0.0
TransactionId_2073,0.0
TransactionId_948,0.0
TransactionId_2353,0.0
TransactionId_1382,0.0
TransactionId_2405,0.0
TransactionId_1334,0.0
TransactionId_135,0.0
TransactionId_2398,0.0
TransactionId_1617,0.0
TransactionId_2456,0.0
TransactionId_1740,0.0
TransactionId_1686,0.0
TransactionId_756,0.0
TransactionId_829,0.0
TransactionId_2035,0.0
TransactionId_1738,0.0
TransactionId_785,0.0
TransactionId_2524,0.0
TransactionId_1536,0.0
TransactionId_60,0.0
TransactionId_588,0.0
TransactionId_203,0.0
TransactionId_2126,0.0
TransactionId_2270,0.0
TransactionId_548,0.0
TransactionId_293,0.0
TransactionId_1807,0.0
TransactionId_2033,0.0
TransactionId_2413,0.0
TransactionId_1288,0.0
TransactionId_2117,0.0
TransactionId_2429,0.0
TransactionId_1148,0.0
TransactionId_556,0.0
TransactionId_2112,0.0
TransactionId_532,0.0
TransactionId_1932,0.0
TransactionId_1251,0.0
TransactionId_1070,0.0
TransactionId_1506,0.0
TransactionId_1850,0.0
TransactionId_2461,0.0
TransactionId_195,0.0
TransactionId_2302,0.0
TransactionId_1716,0.0
TransactionId_916,0.0
TransactionId_1095,0.0
TransactionId_434,0.0
TransactionId_2190,0.0
TransactionId_1893,0.0
TransactionId_662,0.0
TransactionId_479,0.0
TransactionId_1356,0.0
TransactionId_992,1.0
TransactionId_2586,0.0
TransactionId_618,0.0
TransactionId_1274,0.0
TransactionId_1404,0.0
TransactionId_1133,0.0
TransactionId_1271,0.0
TransactionId_2446,0.0
TransactionId_996,0.0
TransactionId_894,0.0
TransactionId_1126,0.0
TransactionId_1749,0.0
TransactionId_328,0.0
TransactionId_1825,0.0
TransactionId_1693,0.0
TransactionId_679,0.0
TransactionId_347,0.0
TransactionId_317,0.0
TransactionId_2386,0.0
TransactionId_815,0.0
TransactionId_1774,0.0
TransactionId_2227,0.0
TransactionId_129,0.0
TransactionId_538,0.0
TransactionId_483,0.0
TransactionId_862,1.0
TransactionId_2397,1.0
TransactionId_205,0.0
TransactionId_295,0.0
TransactionId_700,0.0
TransactionId_2055,0.0
TransactionId_1280,0.0
TransactionId_1800,0.0
TransactionId_193,1.0
TransactionId_1837,0.0
TransactionId_74,0.0
TransactionId_1881,0.0
TransactionId_1216,1.0
TransactionId_121,0.0
TransactionId_1782,0.0
TransactionId_164,0.0
TransactionId_1278,0.0
TransactionId_970,0.0
TransactionId_2363,0.0
TransactionId_2506,0.0
TransactionId_1116,0.0
TransactionId_2460,0.0
TransactionId_260,1.0
TransactionId_2193,0.0
TransactionId_1184,0.0
TransactionId_2605,0.0
TransactionId_2503,0.0
TransactionId_1372,0.0
TransactionId_1535,0.0
TransactionId_1689,0.0
TransactionId_762,0.0
TransactionId_37,0.0
TransactionId_1066,0.0
TransactionId_868,0.0
TransactionId_1087,0.0
TransactionId_2127,0.0
TransactionId_1033,0.0
TransactionId_407,0.0
TransactionId_2535,0.0
TransactionId_613,0.0
TransactionId_2473,0.0
TransactionId_2317,0.0
TransactionId_1884,0.0
TransactionId_303,0.0
TransactionId_287,0.0
TransactionId_666,0.0
TransactionId_2602,0.0
TransactionId_2068,0.0
TransactionId_1426,0.0
TransactionId_1623,0.0
TransactionId_2489,0.0
TransactionId_686,0.0
TransactionId_52,0.0
TransactionId_610,0.0
TransactionId_1700,0.0
TransactionId_1064,0.0
TransactionId_1373,0.0
TransactionId_210,0.0
TransactionId_1742,0.0
TransactionId_2623,0.0
TransactionId_346,0.0
TransactionId_2573,1.0
TransactionId_715,0.0
TransactionId_2173,0.0
TransactionId_1576,0.0
TransactionId_704,0.0
TransactionId_2625,0.0
TransactionId_1193,0.0
TransactionId_1895,0.0
TransactionId_664,0.0
TransactionId_2151,0.0
TransactionId_251,0.0
TransactionId_1920,0.0
TransactionId_622,0.0
TransactionId_2418,0.0
TransactionId_984,0.0
TransactionId_866,0.0
TransactionId_718,0.0
TransactionId_515,0.0
TransactionId_506,0.0
TransactionId_2149,0.0
TransactionId_795,0.0
TransactionId_2451,0.0
TransactionId_1661,0.0
TransactionId_955,0.0
TransactionId_215,0.0
TransactionId_2134,0.0
TransactionId_63,0.0
TransactionId_1421,0.0
TransactionId_2589,0.0
TransactionId_730,0.0
TransactionId_594,0.0
TransactionId_552,0.0
TransactionId_1071,0.0
TransactionId_288,0.0
TransactionId_2217,0.0
TransactionId_772,1.0
TransactionId_266,0.0
TransactionId_935,0.0
TransactionId_1916,0.0
TransactionId_2485,0.0
TransactionId_117,0.0
TransactionId_1341,0.0
TransactionId_342,0.0
TransactionId_1634,0.0
TransactionId_2344,0.0
TransactionId_1391,0.0
TransactionId_2361,0.0
TransactionId_880,0.0
TransactionId_1415,0.0
TransactionId_1468,0.0
TransactionId_1030,0.0
TransactionId_2220,0.0
TransactionId_1763,0.0
TransactionId_913,0.0
TransactionId_1249,0.0
TransactionId_1885,0.0
TransactionId_2052,0.0
TransactionId_275,0.0
TransactionId_2036,0.0
TransactionId_1465,0.0
TransactionId_243,0.0
TransactionId_2171,0.0
TransactionId_1523,0.0
TransactionId_365,0.0
TransactionId_2122,0.0
TransactionId_2072,0.0
TransactionId_1856,0.0
TransactionId_2319,0.0
